ï»¿adm0_id,adm0_name,adm1_id,adm1_name,mkt_id,mkt_name,cm_id,cm_name,cur_id,cur_name,pt_id,pt_name,um_id,um_name,mp_month,mp_year,mp_price,mp_stock
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1994,7.5,366
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1994,8.0,232
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1994,8.0,458
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1994,8.0,235
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1994,8.0,464
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1994,10.0,320
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1994,8.0,157
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1994,8.5,220
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1994,8.0,275
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1994,8.0,403
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1994,9.0,353
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1994,8.0,458
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1995,8.7,411
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1995,8.5,273
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1995,8.5,481
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1995,9.0,301
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1995,8.5,108
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1995,8.5,385
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1995,8.5,351
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1995,8.5,479
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1995,9.0,155
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1995,9.0,212
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1995,9.0,448
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1995,9.0,162
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1996,9.0,318
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1996,9.0,200
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1996,9.0,172
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1996,9.0,425
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1996,9.0,202
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1996,9.0,233
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1996,9.5,212
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1996,9.5,219
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1996,9.5,138
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1996,9.5,377
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1996,10.0,445
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1996,10.0,278
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1997,10.0,111
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1997,11.0,350
